                 :-) GROMACS - gmx insert-molecules, 2024.2 (-:

Executable:   /opt/apps/gromacs/2024.2/gcc/11.2.0/cuda/11.7.1/bin/gmx
Data prefix:  /opt/apps/gromacs/2024.2/gcc/11.2.0/cuda/11.7.1
Working dir:  /dfs9/tw/yuanmis1/mrsec/ML-MD-Peptide/SIRAH/Setup_test/C_A_A
Command line:
  gmx insert-molecules -box 12.5 12.5 12.5 -nmol 300 -ci C_A_A_CG.gro -radius 0.5 -o C_A_A_CG_Lattice.gro -rot xyz

Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
Try 230 success (now 2299 atoms)!
Try 231 success (now 2310 atoms)!
Try 232 success (now 2321 atoms)!
Try 233 success (now 2332 atoms)!
Try 234 success (now 2343 atoms)!
Try 235 success (now 2354 atoms)!
Try 236 success (now 2365 atoms)!
Try 237 success (now 2376 atoms)!
Try 238 success (now 2387 atoms)!
Try 239 success (now 2398 atoms)!
Try 240 success (now 2409 atoms)!
Try 241 success (now 2420 atoms)!
Try 242 success (now 2431 atoms)!
Try 243 success (now 2442 atoms)!
Try 244 success (now 2453 atoms)!
Try 245Try 246 success (now 2464 atoms)!
Try 247 success (now 2475 atoms)!
Try 248 success (now 2486 atoms)!
Try 249 success (now 2497 atoms)!
Try 250 success (now 2508 atoms)!
Try 251 success (now 2519 atoms)!
Try 252 success (now 2530 atoms)!
Try 253 success (now 2541 atoms)!
Try 254 success (now 2552 atoms)!
Try 255 success (now 2563 atoms)!
Try 256 success (now 2574 atoms)!
Try 257 success (now 2585 atoms)!
Try 258 success (now 2596 atoms)!
Try 259 success (now 2607 atoms)!
Try 260 success (now 2618 atoms)!
Try 261 success (now 2629 atoms)!
Try 262 success (now 2640 atoms)!
Try 263 success (now 2651 atoms)!
Try 264 success (now 2662 atoms)!
Try 265 success (now 2673 atoms)!
Try 266 success (now 2684 atoms)!
Try 267 success (now 2695 atoms)!
Try 268 success (now 2706 atoms)!
Try 269Try 270Try 271 success (now 2717 atoms)!
Try 272 success (now 2728 atoms)!
Try 273Try 274 success (now 2739 atoms)!
Try 275Try 276 success (now 2750 atoms)!
Try 277 success (now 2761 atoms)!
Try 278 success (now 2772 atoms)!
Try 279 success (now 2783 atoms)!
Try 280 success (now 2794 atoms)!
Try 281Try 282 success (now 2805 atoms)!
Try 283 success (now 2816 atoms)!
Try 284 success (now 2827 atoms)!
Try 285 success (now 2838 atoms)!
Try 286 success (now 2849 atoms)!
Try 287 success (now 2860 atoms)!
Try 288 success (now 2871 atoms)!
Try 289 success (now 2882 atoms)!
Try 290Try 291 success (now 2893 atoms)!
Try 292 success (now 2904 atoms)!
Try 293 success (now 2915 atoms)!
Try 294 success (now 2926 atoms)!
Try 295 success (now 2937 atoms)!
Try 296 success (now 2948 atoms)!
Try 297 success (now 2959 atoms)!
Try 298 success (now 2970 atoms)!
Try 299 success (now 2981 atoms)!
Try 300 success (now 2992 atoms)!
Try 301 success (now 3003 atoms)!
Try 302 success (now 3014 atoms)!
Try 303 success (now 3025 atoms)!
Try 304Try 305 success (now 3036 atoms)!
Try 306 success (now 3047 atoms)!
Try 307 success (now 3058 atoms)!
Try 308 success (now 3069 atoms)!
Try 309Try 310Try 311 success (now 3080 atoms)!
Try 312 success (now 3091 atoms)!
Try 313Try 314 success (now 3102 atoms)!
Try 315 success (now 3113 atoms)!
Try 316 success (now 3124 atoms)!
Try 317 success (now 3135 atoms)!
Try 318Try 319Try 320Try 321Try 322 success (now 3146 atoms)!
Try 323 success (now 3157 atoms)!
Try 324 success (now 3168 atoms)!
Try 325 success (now 3179 atoms)!
Try 326 success (now 3190 atoms)!
Try 327Try 328 success (now 3201 atoms)!
Try 329 success (now 3212 atoms)!
Try 330 success (now 3223 atoms)!
Try 331 success (now 3234 atoms)!
Try 332 success (now 3245 atoms)!
Try 333 success (now 3256 atoms)!
Try 334 success (now 3267 atoms)!
Try 335 success (now 3278 atoms)!
Try 336 success (now 3289 atoms)!
Try 337 success (now 3300 atoms)!

Added 300 molecules (out of 300 requested)
Writing generated configuration to C_A_A_CG_Lattice.gro

Output configuration contains 3300 atoms in 900 residues

GROMACS reminds you: "We all understand the twinge of discomfort at the thought that we share a common ancestor with the apes. No one can embarrass you like a relative." (Neal DeGrasse Tyson)

